date,position,song,artist,track_id,popularity,duration_ms,is_explicit,album_id,release_date,genres,main_genre
2023-05-18,3,Cha Cha Cha,KÃ¤Ã¤rijÃ¤,5RX8T3EoTuXcybAxe6oPAw,86,175161,0,5rBqeRlrrzR77MAkbgAmS6,2023-01-17,"finnish pop, europop",finnish pop
2023-05-18,38,CUFF IT,BeyoncÃ©,1xzi1Jcr7mEi9K2RfzLOqS,89,225388,1,6FJxoadUE4JNVwWHghBwnb,2022-07-29,unknown,unknown
2023-05-24,23,AMERICA HAS A PROBLEM (feat. Kendrick Lamar),BeyoncÃ© & Kendrick Lamar,6l8mgVN9Xf1hiDIFGA6CTE,75,260962,1,2x4aShbWkdZ1h8sfO23yZN,2023-05-19,unknown,unknown
2023-07-09,6,Sparks Fly (Taylorâs Version),Taylor Swift,3MytWN8L7shNYzGl4tAKRp,0,261230,0,5AEDGbliTTfjOB8TSm1sxt,2023-07-07,unknown,unknown
2023-07-09,10,I Can See You (Taylorâs Version) (From The Vault),Taylor Swift,5kHMfzgLZP95O9NBy0ku4v,0,273186,0,5AEDGbliTTfjOB8TSm1sxt,2023-07-07,unknown,unknown
2023-07-09,15,Electric Touch (feat. Fall Out Boy) (Taylorâs Version) (From The Vault),Taylor Swift,4e3ZNTAV6PCrdYMUrUlMpQ,0,266466,0,5AEDGbliTTfjOB8TSm1sxt,2023-07-07,unknown,unknown
2023-07-09,18,Castles Crumbling (feat. Hayley Williams) (Taylorâs Version) (From The Vault),Taylor Swift,4ABYxlb92WBIjHu7TIKmml,0,306062,0,5AEDGbliTTfjOB8TSm1sxt,2023-07-07,unknown,unknown
2023-07-09,19,When Emma Falls in Love (Taylorâs Version) (From The Vault),Taylor Swift,0zo975x58DlXbZllWvfYhg,0,252385,0,5AEDGbliTTfjOB8TSm1sxt,2023-07-07,unknown,unknown
2023-07-09,28,Foolish One (Taylorâs Version) (From The Vault),Taylor Swift,4s8BIKx4Zh6ryAEz8RTlaU,0,311765,0,5AEDGbliTTfjOB8TSm1sxt,2023-07-07,unknown,unknown
2023-07-09,30,Timeless (Taylorâs Version) (From The Vault),Taylor Swift,1HCdems7PQZRj42QDWLA0A,0,321396,0,5AEDGbliTTfjOB8TSm1sxt,2023-07-07,unknown,unknown
2023-07-09,35,Ours (Taylorâs Version),Taylor Swift,3yNJkriPzWjkkDAWHIAVUq,0,235803,0,5AEDGbliTTfjOB8TSm1sxt,2023-07-07,unknown,unknown
2023-07-09,37,Superman (Taylorâs Version),Taylor Swift,4evLyY5Ue1Wesc61t2KXAU,0,274945,0,5AEDGbliTTfjOB8TSm1sxt,2023-07-07,unknown,unknown
2023-07-25,20,Iâm Just Ken (From Barbie The Album),Ryan Gosling,7jPdqwZug0ovtDZsY5uK4T,65,222633,0,6OvDrWqXGbPBTyovcFmQO5,2023-07-21,unknown,unknown
2023-07-27,28,Nothing Compares 2 U,SinÃ©ad O'Connor,5GHY1DFWKz3Prg2V0Iodqo,76,280040,0,0fV9DAddjwNZcmCP1Q8b01,1990-07-01,unknown,unknown
2023-08-01,31,DELRESTO (ECHOES) (feat. BeyoncÃ©),Travis Scott,0OEe83mMZ5kaNw5uZQ7ilG,86,274137,1,18NOKLkZETa4sWwLMIm0UZ,2023-07-28,rap,rap
2023-08-16,48,Prada,cassÃ¶ & RAYE & D-Block Europe,59NraMJsLaMCVtwXTSia8i,70,132359,1,5MU0RmBSpoSxOPYBfcobDc,2023-08-11,hypertechno,hypertechno
2023-09-10,25,pretty isnât pretty,Olivia Rodrigo,6W9l02gRsXVxzIuQC1oc1X,76,199422,1,1xJHno7SmdVtZAtXbdbDZp,2023-09-08,unknown,unknown
2023-10-16,44,Donât Blame Me,Taylor Swift,1R0a2iXumgCiFb7HEZ7gUE,91,236413,0,6DEjYFkNZh67HP7R9PSZvv,2017-11-10,unknown,unknown
2023-10-29,31,This Love (Taylorâs Version),Taylor Swift,4d1CG5ei1E2vGbvmgf5KKv,0,250100,0,3In1CblWZswwun5MhOa10y,2023-10-26,unknown,unknown
2023-11-04,48,Canât Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes,Olivia Rodrigo,17cia5k4BpGVlyEfqrFH50,0,205483,0,2yHTMVFGHODKJOjVL1hLgk,2023-11-03,unknown,unknown
2023-11-13,29,It's Beginning to Look a Lot like Christmas,Michael BublÃ©,3it2BvJfyhPEWF3kD2TZJ1,72,207199,0,6UuaXwIIaIaNSGrpPE1vFt,2011-10-14,christmas,christmas
2023-11-18,40,Canât Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes,Olivia Rodrigo & Rachel Zegler & Flatland Cavalry,unknown_track,34,205483,0,unknown_album,2023-11-17,unknown,unknown
2023-11-20,30,Holly Jolly Christmas,Michael BublÃ©,6rqn19AqjcM5wgI1hCYciJ,72,119786,0,6UuaXwIIaIaNSGrpPE1vFt,2011-10-14,christmas,christmas
2023-11-23,43,Vultures,Â¥$ & Kanye West & Ty Dolla $ign,3w9WvHLKSXOsW6aAw0yr1n,0,237534,1,4DOsPwJtokv6HEifZ6t5j6,2023-11-22,unknown,unknown
2023-11-26,36,Feliz Navidad,JosÃ© Feliciano,0oPdaY4dXtc3ZsaG17V972,79,182066,0,3No96PtEFyRfX1oELmZTPu,2002-09-24,"christmas, bolero, villancicos",christmas
2023-11-27,45,"Santa, Canât You Hear Me",Kelly Clarkson,2O3MQ6H3gjrIWDcpeTrikT,78,242644,0,5sVFXIMrFRKBtDOexVlBBU,2021-10-15,christmas,christmas
2023-11-30,2,Youâre Losing Me (From The Vault),Taylor Swift,3CWq0pAKKTWb0K4yiglDc4,0,277831,0,5q3jthpn2h59P7pe2gmAl7,2023-11-29,unknown,unknown
2023-12-11,43,Santa Baby (with Henri RenÃ© & His Orchestra),Eartha Kitt,1foCxQtxBweJtZmdxhEHVO,78,206066,0,6gOVmmV26wBBgxUtbF8YZd,2023-01-01,christmas,christmas
2024-01-14,23,nÃ©e-nah,21 Savage,2yUzr8Sr6ldG8vmHhZwTnz,77,220584,1,2RRYaYHY7fIIdvFlvgb5vq,2024-01-12,unknown,unknown
2024-02-14,4,TEXAS HOLD 'EM,BeyoncÃ©,0Z7nGFVCLfixWctgePsRk9,77,235636,1,6cBlaud5JVmPjkjxnwIMLx,2024-02-11,unknown,unknown
2024-02-14,40,16 CARRIAGES,BeyoncÃ©,6XXxKsu3RJeN3ZvbMYrgQW,72,233521,0,6BzxX6zkDsYKFJ04ziU5xQ,2024-02-09,unknown,unknown
2024-02-16,7,CARNIVAL,Â¥$ & Kanye West & Ty Dolla $ign,2McT2fkH0VDqPsbiB9HWPq,0,264324,1,4DOsPwJtokv6HEifZ6t5j6,2024-02-08,unknown,unknown
2024-02-16,14,BURN,Â¥$ & Kanye West & Ty Dolla $ign,7BPadP3q9qwMkho3IMPU99,0,111458,1,4DOsPwJtokv6HEifZ6t5j6,2024-02-09,unknown,unknown
2024-02-16,17,BACK TO ME,Â¥$ & Kanye West & Ty Dolla $ign,3g9UquSEBErZiXSDa02YfG,0,295471,1,4DOsPwJtokv6HEifZ6t5j6,2024-02-09,unknown,unknown
2024-02-16,21,FUK SUMN,Â¥$ & Kanye West & Ty Dolla $ign,0cbVD7WpHVdHUKwoolzhCZ,0,209577,1,4DOsPwJtokv6HEifZ6t5j6,2024-02-09,unknown,unknown
2024-02-16,36,STARS,Â¥$ & Kanye West & Ty Dolla $ign,5ogdIq5F70xEPB3kwiiecr,0,115238,1,4DOsPwJtokv6HEifZ6t5j6,2024-02-09,unknown,unknown
2024-02-16,44,PAID,Â¥$ & Kanye West & Ty Dolla $ign,1OFgEELgwfTOt3WcBuOPxk,0,195117,1,4DOsPwJtokv6HEifZ6t5j6,2024-02-09,unknown,unknown
2024-02-16,46,TALKING,Â¥$ & Kanye West & Ty Dolla $ign,2os3F2ZKbj02ZWXWAdWGFD,79,185110,1,4DOsPwJtokv6HEifZ6t5j6,2024-02-08,unknown,unknown
2024-03-24,36,girl iâve always been,Olivia Rodrigo,0bJAmhSAeMSfsyazOEUVFf,44,121354,0,1D06fz3cuob62ysTS8k6gu,2024-03-22,unknown,unknown
2024-03-31,5,JOLENE,BeyoncÃ©,2PmMh2t7jAtN6cqFooA0Xy,50,189638,0,6BzxX6zkDsYKFJ04ziU5xQ,2024-03-27,unknown,unknown
2024-03-31,9,II MOST WANTED,BeyoncÃ©,1UP7PXne1lIYZB5G5aiRGL,49,208521,0,6BzxX6zkDsYKFJ04ziU5xQ,2024-03-27,unknown,unknown
2024-03-31,12,AMERIICAN REQUIEM,BeyoncÃ©,6K2Iut8nSQigP83yvbiqi8,50,325037,0,6BzxX6zkDsYKFJ04ziU5xQ,2024-03-27,unknown,unknown
2024-03-31,13,BLACKBIIRD,BeyoncÃ©,7eEr7lgWYudwEKEaWCPiPI,49,131949,0,6BzxX6zkDsYKFJ04ziU5xQ,2024-03-27,unknown,unknown
2024-03-31,16,BODYGUARD,BeyoncÃ©,6Y4rniIxibegzsg8cdWAWV,74,240254,1,6BzxX6zkDsYKFJ04ziU5xQ,2024-03-29,unknown,unknown
